Linea 2 con error: mismatched input '<EOF>' expecting {ID, SEP, RSUB}
Linea 3 con error: mismatched input '<EOF>' expecting {ID, SEP, RSUB}
Linea 4 con error: mismatched input '<EOF>' expecting {ID, SEP, RSUB}
Linea 5 con error: mismatched input '<EOF>' expecting {ID, SEP, RSUB}
Linea 6 con error: mismatched input '<EOF>' expecting {ID, SEP, RSUB}
Linea 7 con error: mismatched input '<EOF>' expecting {ID, SEP, RSUB}
Linea 8 con error: mismatched input '<EOF>' expecting {ID, SEP, RSUB}
Linea 9 con error: mismatched input '<EOF>' expecting {ID, SEP, RSUB}
Linea 10 con error: mismatched input '<EOF>' expecting {ID, SEP, RSUB}
Linea 11 con error: mismatched input '<EOF>' expecting {ID, SEP, RSUB}
Linea 12 con error: mismatched input '<EOF>' expecting {ID, SEP, RSUB}
Linea 13 con error: mismatched input '<EOF>' expecting {ID, SEP, RSUB}
